date,sentiment
2021-01-27,0.06818181818181818
2022-03-27,0.10402814777814778
2022-03-28,0.09613507622447136
2022-03-29,0.06421614735946463
2022-03-30,0.12031970228972931
2022-03-31,0.0914931935117271
2022-04-01,0.05929311283655763
2022-04-02,0.05782257467425643
2022-04-03,0.07944173913135585
2022-04-04,0.12175959779084143
2022-04-05,0.03580959506384827
2022-04-06,0.017568697454217776
2022-04-07,0.07625603358680498
2022-04-08,0.06947439716808486
2022-04-09,0.06303099638926474
2022-04-10,0.04460932859388466
2022-04-11,0.022614347884256987
2022-04-12,0.03387483003401423
2022-04-13,0.04179948617144311
2022-04-14,0.021989714915046404
2022-04-15,0.050735927145891
2022-04-16,0.06379736068292487
2022-04-17,0.040132643663078824
2022-04-18,0.049071837013395146
2022-04-19,0.03465996607931699
2022-04-20,0.035141107255637925
2022-04-21,0.03436947915909137
2022-04-22,0.03360478026720712
2022-04-23,0.03815046951352531
2022-04-24,0.06445162963533824
2022-04-25,0.04037315380582115
2022-04-26,0.014706474204615332
2022-04-27,0.02010321026397613
2022-04-28,0.048458572600495846
2022-04-29,0.03212311855454107
2022-04-30,0.06270512091703705
2022-05-01,0.05898428227960209
2022-05-02,0.03218393085402433
2022-05-03,0.0443906414261043
2022-05-04,0.03097424684247902
2022-05-05,0.0339208483300872
2022-05-06,0.03335826008613341
2022-05-07,0.03903388582998381
2022-05-08,0.04588346969443812
2022-05-09,0.022877847829329362
2022-05-10,0.04897578126457169
2022-05-11,0.038366354340778334
2022-05-12,0.045816465826178716
2022-05-13,0.035202934991760484
2022-05-14,0.052304807202103225
2022-05-15,0.060344582253706966
2022-05-16,0.029065252542506782
2022-05-17,0.046733005486860116
2022-05-18,0.03736520319652287
2022-05-19,0.05020724145223891
2022-05-20,0.04662972935574173
2022-05-21,0.14972499469231984
2022-05-22,0.045929784428010066
2022-05-23,0.03457487224127828
2022-05-24,0.05344713990746998
2022-05-25,0.05529549561349458
2022-05-26,0.04600639535879902
2022-05-27,0.044192588098808286
2022-05-28,0.05741917942474368
2022-05-29,0.042143259804959476
2022-05-30,0.057150849152340144
2022-05-31,0.040869513602304675
2022-06-01,0.03606239952625602
2022-06-02,0.0414715353078598
2022-06-03,0.037938974185349215
2022-06-04,0.03838129679109207
2022-06-05,0.03808468142510701
2022-06-06,0.05471430940340061
2022-06-07,0.04475021656488841
2022-06-08,0.05929645598251623
2022-06-09,0.051461030787270365
2022-06-10,0.04049931655097133
2022-06-11,0.04250871475809519
2022-06-12,0.04071186093529181
2022-06-13,0.030637030493754342
2022-06-14,0.03469511638581075
2022-06-15,0.04302276329191662
2022-06-16,0.033003809164697105
2022-06-17,0.04086227391765657
2022-06-18,0.04997918219133125
2022-06-19,0.03582846785644519
2022-06-20,0.022718571596367473
2022-06-21,0.023161515263684776
2022-06-22,0.03423584960404388
2022-06-23,0.04334418103299585
2022-06-24,0.03349063430899799
2022-06-25,0.029340991375147764
2022-06-26,0.039288699861050456
2022-06-27,0.03732065272424324
2022-06-28,0.029185059291341218
2022-06-29,0.049255949893671824
2022-06-30,0.054539455822634336
2022-07-01,0.03917453527569569
2022-07-02,0.05239044141641989
2022-07-03,0.017693714890029678
2022-07-04,0.0452047978650284
2022-07-05,0.04513557334335376
2022-07-06,0.028543102389084807
2022-07-07,0.060362648877665286
2022-07-08,0.06850127718214132
2022-07-09,0.037853166040754956
2022-07-10,0.05411711200662664
2022-07-11,0.035523145748201417
2022-07-12,0.04246532139262546
2022-07-13,0.026540044220992418
2022-07-14,0.050488570452996755
2022-07-15,0.040012077778895774
2022-07-16,0.060217853676893494
2022-07-17,0.037515480847293455
2022-07-18,0.04387116743535199
2022-07-19,0.04766328789946355
2022-07-20,0.03936404115622086
2022-07-21,0.016627912266766243
2022-07-22,0.03281269840598896
2022-07-23,0.036314195199187264
2022-07-24,0.049583445029394525
2022-07-25,0.04064120898893205
2022-07-26,0.05055001951514848
2022-07-27,0.0485895701948569
2022-07-28,0.03677387378615098
2022-07-29,0.03840961709772279
2022-07-30,0.05576126638437211
2022-07-31,0.04714145784777834
2022-08-01,0.040395112133229064
2022-08-02,0.042299758720046744
2022-08-03,0.04231096374244992
2022-08-04,0.0519414445179189
2022-08-05,0.03272714338678087
2022-08-06,0.0412282867438514
2022-08-07,0.05962875911047102
2022-08-08,0.0511284200391898
2022-08-09,0.04138189995272664
2022-08-10,0.038154694461548344
2022-08-11,0.03845238311471809
2022-08-12,0.04532026741120586
2022-08-13,0.03417877511164296
2022-08-14,0.05565687223556545
2022-08-15,0.04083637690114427
2022-08-16,0.04934016225155193
2022-08-17,0.05120932601043433
2022-08-18,0.0562518299968412
2022-08-19,0.038489675259809175
2022-08-20,0.0352343107770714
2022-08-21,0.04474800408813018
2022-08-22,0.05159269974566409
2022-08-23,0.051709093783467386
2022-08-24,0.057651445928638134
2022-08-25,0.056498880692713846
2022-08-26,0.051995739339344475
2022-08-27,0.06109598962886156
2022-08-28,0.0667595637650697
2022-08-29,0.04663088332095026
2022-08-30,0.05770844305140108
2022-08-31,0.044653349880114504
2022-09-01,0.049785750897869005
2022-09-02,0.06536753773577957
2022-09-03,0.05792641839499851
2022-09-04,0.05321886308856165
2022-09-05,0.042533460333290536
2022-09-06,0.048511590967296445
2022-09-07,0.03202122676459735
2022-09-08,0.04202481542511002
2022-09-09,0.04702848566561591
2022-09-10,0.05561122476444259
2022-09-11,0.0488008423251676
2022-09-12,0.026421718350335174
2022-09-13,0.04196020341451481
2022-09-14,0.04504102232668862
2022-09-15,0.0524408615423189
2022-09-16,0.037898906858856544
2022-09-17,0.05982062515665427
2022-09-18,0.03590751117639532
2022-09-19,0.05009377336729788
2022-09-20,0.06195844913589831
2022-09-21,0.05214672698530423
2022-09-22,0.05363325546184695
2022-09-23,0.04922219736163163
2022-09-24,0.05784256820922796
2022-09-25,0.06226878019699464
2022-09-26,0.049104289095494136
2022-09-27,0.052399398815032874
2022-09-28,0.042844607631313564
2022-09-29,0.06356985739656719
2022-09-30,0.04784786647507045
2022-10-01,0.05691460505259711
2022-10-02,0.02922171677113085
2022-10-03,0.057347996211168234
2022-10-04,0.04828991435531566
2022-10-05,0.043908993239612476
2022-10-06,0.054255428423956135
2022-10-07,0.049308149284093106
2022-10-08,0.053600918127017644
2022-10-09,0.05585943251653345
2022-10-10,0.04008405686867643
2022-10-11,0.0441517873995515
2022-10-12,0.04600389475443951
2022-10-13,0.03729532218726343
2022-10-14,0.05673222253787175
2022-10-15,0.04398460053053025
2022-10-16,0.04581714634891878
2022-10-17,0.048760110829650996
2022-10-18,0.042627240745059324
2022-10-19,0.043133462235270044
2022-10-20,0.06707736210643876
2022-10-21,0.06853295451553759
2022-10-22,0.04617311057970718
2022-10-23,0.04977954967804041
2022-10-24,0.04630014436642987
2022-10-25,0.056642887631858374
2022-10-26,0.035930066966328514
2022-10-27,0.047945205944220574
2022-10-28,0.047931516449134966
2022-10-29,0.05016106619219292
2022-10-30,0.07565634341102231
2022-10-31,0.05901521457561298
2022-11-01,0.05182975196687948
2022-11-02,0.06629084655885661
2022-11-03,0.055658953283396484
2022-11-04,0.04148910618756749
2022-11-05,0.039000680976122484
2022-11-06,0.04802459268014628
2022-11-07,0.04657452524399928
2022-11-08,0.051062665806199704
2022-11-09,0.04924247724226501
2022-11-10,0.04132288383773789
2022-11-11,0.04806038237889283
2022-11-12,0.04768610754343365
2022-11-13,0.05751190834642639
2022-11-14,0.05519059166102379
2022-11-15,0.04684623280569111
2022-11-16,0.049495921806991854
2022-11-17,0.06526834394225857
2022-11-18,0.050341273729257306
2022-11-19,0.048856492388939576
2022-11-20,0.03370740967259229
2022-11-21,0.05085993791447823
2022-11-22,0.049716160219274504
2022-11-23,0.04363784722552049
2022-11-24,0.060874855501262565
2022-11-25,0.0524131022357518
2022-11-26,0.04156728697566336
2022-11-27,0.048433162685469204
2022-11-28,0.042550766967379326
2022-11-29,0.05230749072709269
2022-11-30,0.06105657481129121
2022-12-01,0.05027469727503334
2022-12-02,0.042492557663798405
2022-12-03,0.04137010499918418
2022-12-04,0.06313804409351119
2022-12-05,0.044000008328132
2022-12-06,0.03570302933448635
2022-12-07,0.06337471978983675
2022-12-08,0.0685519792529103
2022-12-09,0.0289995594126759
2022-12-10,0.05871612078702497
2022-12-11,0.05787821804071261
2022-12-12,0.0522781279180414
2022-12-13,0.05361898263834113
2022-12-14,0.04821398190195741
2022-12-15,0.06046435000916487
2022-12-16,0.055947131373572524
2022-12-17,0.0625264653525566
2022-12-18,0.04199843452302005
2022-12-19,0.056112999998791074
2022-12-20,0.05601551404174874
2022-12-21,0.06381973639907472
2022-12-22,0.05748053312287122
2022-12-23,0.05709287561288507
2022-12-24,0.046827104483661355
2022-12-25,0.04159976055334374
2022-12-26,0.056624886446879186
2022-12-27,0.056514017963518515
2022-12-28,0.06156057329621154
2022-12-29,0.04671444898381418
2022-12-30,0.048791435834382196
2022-12-31,0.03733320303127207
2023-01-01,0.07246295653427683
2023-01-02,0.06924696858830462
2023-01-03,0.038883010731798846
2023-01-04,0.053804689625497115
2023-01-05,0.04028511070108532
2023-01-06,0.04531437178609243
2023-01-07,0.0712237189814796
2023-01-08,0.07936237487976093
2023-01-09,0.05624379057078908
2023-01-10,0.03394470118972275
2023-01-11,0.05266735227947594
2023-01-12,0.04636907620378785
2023-01-13,0.04849745280491316
2023-01-14,0.06793461931422985
2023-01-15,0.056476753357089945
2023-01-16,0.05570108126324892
2023-01-17,0.04396602335841995
2023-01-18,0.059416065624430525
2023-01-19,0.05483832134879967
2023-01-20,0.06669427110268829
2023-01-21,0.047657948716939236
2023-01-22,0.06964428504014938
2023-01-23,0.056146774686552964
2023-01-24,0.05162352807174854
2023-01-25,0.0409478787073701
2023-01-26,0.04791517566028286
2023-01-27,0.04944314647997744
2023-01-28,0.06053279361979543
2023-01-29,0.06272003935039713
2023-01-30,0.057914692168686915
2023-01-31,0.03674343085084761
2023-02-01,0.041532839094522586
2023-02-02,0.062053080942699006
2023-02-03,0.04661019080092817
2023-02-04,0.059375608942257616
2023-02-05,0.042019523388401876
2023-02-06,0.05123371692772485
2023-02-07,0.04850373331530188
2023-02-08,0.051410103759734725
2023-02-09,0.051902243065396675
2023-02-10,0.05822890068614007
2023-02-11,0.07732506016771185
2023-02-12,0.0501392606376911
2023-02-13,0.039577799537229674
2023-02-14,0.04379992537407789
2023-02-15,0.05746099826228665
2023-02-16,0.06126484514706326
2023-02-17,0.04631557072982852
2023-02-18,0.06909310545185901
2023-02-19,0.056857612789945396
2023-02-20,0.053634642263834124
2023-02-21,0.04879604279675674
2023-02-22,0.04978657737762064
2023-02-23,0.04100189324315209
2023-02-24,0.05422625680595014
2023-02-25,0.05652402465686111
2023-02-26,0.058399412141043876
2023-02-27,0.044506350547957686
2023-02-28,0.054351015778061014
2023-03-01,0.039934723480061746
2023-03-02,0.03985437493280945
2023-03-03,0.047842606612148654
2023-03-04,0.06053098520255282
2023-03-05,0.06771791301430514
2023-03-06,0.055157568802184226
2023-03-07,0.0523524967816863
2023-03-08,0.05806957199796291
2023-03-09,0.06257398026269578
2023-03-10,0.028894052871710735
2023-03-11,0.05002838994914653
2023-03-12,0.05790457463823481
2023-03-13,0.040961134462959306
2023-03-14,0.04577875479764935
2023-03-15,0.032980828780972776
2023-03-16,0.042909718368291376
2023-03-17,0.050966508938363436
2023-03-18,0.05701823687868193
2023-03-19,0.047197929907387616
2023-03-20,0.050945197409223486
2023-03-21,0.05493494507964298
2023-03-22,0.05066904161024652
2023-03-23,0.048776781280831245
2023-03-24,0.052127907558057386
2023-03-25,0.05397741222570453
2023-03-26,0.06753691158914196
2023-03-27,0.0426173729632644
2023-03-28,0.05660031243510761
2023-03-29,0.058804824888431674
2023-03-30,0.05708014255672475
2023-03-31,0.04739172506753702
2023-04-01,0.057172496128358626
2023-04-02,0.0535186497054874
2023-04-03,0.04962090232087464
2023-04-04,0.06262956407571567
2023-04-05,0.04037874705961094
2023-04-06,0.053775926379028095
2023-04-07,0.05362050512855589
2023-04-08,0.05479087810724008
2023-04-09,0.04195669336802128
2023-04-10,0.06539082525646653
2023-04-11,0.057903845541816316
2023-04-12,0.05680559035394787
2023-04-13,0.05069271801076013
2023-04-14,0.048931439689823206
2023-04-15,0.050913660516200505
2023-04-16,0.03978555396620667
2023-04-17,0.031340493835373615
2023-04-18,0.061867072299718745
2023-04-19,0.052436973681237224
2023-04-20,0.06971021233353561
2023-04-21,0.052974913337173184
2023-04-22,0.05645863297619831
2023-04-23,0.05616270803664532
2023-04-24,0.050088615216808324
2023-04-25,0.057545590939255736
2023-04-26,0.04080377078301515
2023-04-27,0.05435707530635296
2023-04-28,0.05591171482518922
2023-04-29,0.04228993019954143
2023-04-30,0.058998237174764316
2023-05-01,0.06219975152336363
2023-05-02,0.04431320779312953
2023-05-03,0.06602674643658842
2023-05-04,0.047371240893945586
2023-05-05,0.052218939287998624
2023-05-06,0.07298802898563093
2023-05-07,0.04953119041721578
2023-05-08,0.06463932504156944
2023-05-09,0.04872620404205493
2023-05-10,0.048593709326860364
2023-05-11,0.04739416876713186
2023-05-12,0.04470059902997116
2023-05-13,0.05028596640804402
2023-05-14,0.06383892159130551
2023-05-15,0.04924636868196019
2023-05-16,0.06684894239401785
2023-05-17,0.044839407213511005
2023-05-18,0.05084692744036364
2023-05-19,0.07049504532242795
2023-05-20,0.06248777912998553
2023-05-21,0.041043637774046696
2023-05-22,0.062210384239755404
2023-05-23,0.04768308165486338
2023-05-24,0.0697776567151272
2023-05-25,0.04256641055284411
2023-05-26,0.04822986294753314
2023-05-27,0.054938596277813355
2023-05-28,0.04258867872522941
2023-05-29,0.039275662649226314
2023-05-30,0.05215631616747621
2023-05-31,0.04385872450089622
2023-06-01,0.045285792507192314
2023-06-02,0.05752412199227411
2023-06-03,0.05266448797183954
2023-06-04,0.05487898329309322
2023-06-05,0.047594403676205224
2023-06-06,0.06274072433191509
2023-06-07,0.061987197489139785
2023-06-08,0.05581209591642798
2023-06-09,0.04579904228608966
2023-06-10,0.06703376505537435
2023-06-11,0.06562614282521732
2023-06-12,0.04072539301725143
2023-06-13,0.04351651701263324
2023-06-14,0.04048830673242277
2023-06-15,0.03861878546608816
2023-06-16,0.05545576988895914
2023-06-17,0.034910313176155575
2023-06-18,0.07009362477781508
2023-06-19,0.03198772962775117
2023-06-20,0.05367468891064681
2023-06-21,0.056374766860547834
2023-06-22,0.038398872546086406
2023-06-23,0.05406528468383144
2023-06-24,0.048792067310727126
2023-06-25,0.06959172636808347
2023-06-26,0.034693470559513384
2023-06-27,0.05389694598540149
2023-06-28,0.0404902865903001
2023-06-29,0.07212741964252052
2023-06-30,0.05409484948671376
2023-07-01,0.03773207407502415
2023-07-02,0.06869313672664033
2023-07-03,0.04684769408116825
2023-07-04,0.051476769911112705
2023-07-05,0.047991870147423496
2023-07-06,0.08848501417233559
2023-07-07,0.09476011429424296
2023-07-08,-0.036517121329449884
2023-07-09,0.10938583467898945
2023-07-10,0.12397885426313898
2023-07-11,0.033909203748160505
2023-07-12,0.03266590711089598
2023-07-13,0.05544206846961453
2023-07-14,0.04298412953785458
2023-07-15,0.07540693493985857
2023-07-16,0.06183228169457084
2023-07-17,0.04864838158047914
2023-07-18,0.04933840448522171
2023-07-19,0.07066130686770643
2023-07-20,0.058254741865541894
2023-07-21,0.039632606313412345
2023-07-22,0.0459090171466442
2023-07-23,0.06178615423267957
2023-07-24,0.05522471164049537
2023-07-25,0.0667108873049234
2023-07-26,0.04549518061883873
2023-07-27,0.05633532220658505
2023-07-28,0.047354799206710235
2023-07-29,0.07484034396839852
2023-07-30,0.06818018094468899
2023-07-31,0.04809366734481009
2023-08-01,0.05742137930530131
2023-08-02,0.054332622912979085
2023-08-03,0.05574813271668439
2023-08-04,0.05135281543130843
2023-08-05,0.04774012929522739
2023-08-06,0.055059240614136085
2023-08-07,0.054365594966297344
2023-08-08,0.03653467710795102
2023-08-09,0.050141647867255015
2023-08-10,0.03823587123535695
2023-08-11,0.04555616416093197
2023-08-12,0.07506435596109906
2023-08-13,0.06128716039669708
2023-08-14,0.04924665584347624
2023-08-15,0.055351193134518716
2023-08-16,0.05583102847525119
2023-08-17,0.05873491261166533
2023-08-18,0.053454705935125794
2023-08-19,0.06437049048637862
2023-08-20,0.06007022464647276
2023-08-21,0.04074515223445582
2023-08-22,0.042712570688695314
2023-08-23,0.04833955241371041
2023-08-24,0.06801082815932169
2023-08-25,0.041977814989528614
2023-08-26,0.0516961596322225
2023-08-27,0.05322919250563434
2023-08-28,0.04733625459810834
2023-08-29,0.059436617288037744
2023-08-30,0.0432020354082523
2023-08-31,0.05459421673592838
2023-09-01,0.06249455130192399
2023-09-02,0.055128140430020844
2023-09-03,0.05158325196907051
2023-09-04,0.04351252951398421
2023-09-05,0.053614155942443495
2023-09-06,0.06932491539326996
2023-09-07,0.0351929874986939
2023-09-08,0.039729043144545895
2023-09-09,0.05549926144167271
2023-09-10,0.06547681987152001
2023-09-11,0.06664058179614195
2023-09-12,0.05043093852031962
2023-09-13,0.03205354519222992
2023-09-14,0.04795352557324673
2023-09-15,0.04212849863967789
2023-09-16,0.04266970796304416
2023-09-17,0.05963354155979408
2023-09-18,0.047982451893075276
2023-09-19,0.05832325746349032
2023-09-20,0.055009106175656027
2023-09-21,0.06469861217664633
2023-09-22,0.056262117823056325
2023-09-23,0.05722568502433433
