date,sentiment
2023-09-24,0.04265385742204509
2023-09-25,0.04291990489699955
2023-09-26,0.03309838924554234
2023-09-27,0.04605125624923273
2023-09-28,0.03887786232589509
2023-09-29,0.05674998873659817
2023-09-30,0.07407857272175922
2023-10-01,0.025992861106020542
2023-10-02,0.04316181102058869
2023-10-03,0.033219204527806606
2023-10-04,0.05497583060517483
2023-10-05,0.07583410969858434
2023-10-06,0.06452256665350735
2023-10-07,0.053349198767405084
2023-10-08,0.06392589710726679
2023-10-09,0.04652195164839404
2023-10-10,0.05542021755829863
2023-10-11,0.04482632290082298
2023-10-12,0.05322939750357492
2023-10-13,0.04340669784623121
2023-10-14,0.05927801024808845
2023-10-15,0.04910098842367721
2023-10-16,0.045388257668547996
2023-10-17,0.041707930534791236
2023-10-18,0.03974933349193048
2023-10-19,0.038501606625493304
2023-10-20,0.0563509334991842
2023-10-21,0.045257802304629086
2023-10-22,0.04240628888940947
2023-10-23,0.04719350531072732
2023-10-24,0.05271223956268599
2023-10-25,0.04300667738139969
2023-10-26,0.047474637792865454
2023-10-27,0.05196145420784029
2023-10-28,0.049677036525149584
2023-10-29,0.03565743778766956
2023-10-30,0.039878775257914265
2023-10-31,0.057413383703035115
2023-11-01,0.039571341780986174
2023-11-02,0.04756577349343846
2023-11-03,0.06809047546822124
2023-11-04,0.0665722906249185
2023-11-05,0.055089882014249615
2023-11-06,0.043105823878857516
2023-11-07,0.03622664672271878
2023-11-08,0.050297813439748436
2023-11-09,0.038639098095105545
2023-11-10,0.022391950925606315
2023-11-11,0.05307842855491013
2023-11-12,0.0514128397380481
2023-11-13,0.039840619135989
2023-11-14,0.03919530884960625
2023-11-15,0.06245741923287871
2023-11-16,0.04743680423218824
2023-11-17,0.055489570451027544
2023-11-18,0.07764236633649822
2023-11-19,0.05421040807931858
2023-11-20,0.05339580001355643
2023-11-21,0.06389793845287411
2023-11-22,0.061297928891264515
2023-11-23,0.05484722814217269
2023-11-24,0.027148572809461022
2023-11-25,0.0645281086496455
2023-11-26,0.05479633368319296
2023-11-27,0.06117213702985242
2023-11-28,0.05066463009899657
2023-11-29,0.04524649721495058
2023-11-30,0.041989314754302176
2023-12-01,0.054441570623860534
2023-12-02,0.05583344341353456
2023-12-03,0.029795188136872017
2023-12-04,0.049435660105458946
2023-12-05,0.07052985521698855
2023-12-06,0.06584662470410305
2023-12-07,0.06807718903946462
2023-12-08,0.04315475144114502
2023-12-09,0.058947916053820666
2023-12-10,0.04499813193712795
2023-12-11,0.060674702904278344
2023-12-12,0.05298101460591692
2023-12-13,0.055799124194871035
2023-12-14,0.053396976811203783
2023-12-15,0.046033361248033845
2023-12-16,0.05337870369596898
2023-12-17,0.06458345646817669
2023-12-18,0.04911885853760735
2023-12-19,0.06928997165833262
2023-12-20,0.06163122039021756
2023-12-21,0.03221913540991035
2023-12-22,0.04826071895414989
2023-12-23,0.06389395793322003
2023-12-24,0.040130548516656955
2023-12-25,0.06337265018731847
2023-12-26,0.06265221582719666
2023-12-27,0.06566115856073898
2023-12-28,0.05902170162240993
2023-12-29,0.03640462448170926
2023-12-30,0.0764926923947655
2023-12-31,0.054522849037235734
2024-01-01,0.061507054143433416
2024-01-02,0.05246146191980004
2024-01-03,0.05191177514083847
2024-01-04,0.04463235515350929
2024-01-05,0.03857915894762539
2024-01-06,0.06219264406209265
2024-01-07,0.05265101377373334
2024-01-08,0.050283441464413804
2024-01-09,0.06953024033154763
2024-01-10,0.05312738448672713
2024-01-11,0.062463469613937006
2024-01-12,0.04538211504075329
2024-01-13,0.07542241650334801
2024-01-14,0.050260769642219344
2024-01-15,0.03384265487780031
2024-01-16,0.04341965862125655
2024-01-17,0.06573698889587097
2024-01-18,0.07041397088626021
2024-01-19,0.04913769065196471
2024-01-20,0.06847929983104517
2024-01-21,0.05182104638795043
2024-01-22,0.06187321071454919
2024-01-23,0.04610344205545374
2024-01-24,0.05880163576877478
2024-01-25,0.04918075704083005
2024-01-26,0.04536441074483206
2024-01-27,0.068178111802267
2024-01-28,0.06156286219622287
2024-01-29,0.04460966000643539
2024-01-30,0.07660690342369376
2024-01-31,0.03688350059136201
2024-02-01,0.044077256204719834
2024-02-02,0.04293553697787139
2024-02-03,0.06910537779293963
2024-02-04,0.04871082688554649
2024-02-05,0.04416690663327127
2024-02-06,0.062215883544108945
2024-02-07,0.05356874953671477
2024-02-08,0.07028870681307199
2024-02-09,0.05321921650725652
2024-02-10,0.05923398982532848
2024-02-11,0.0724619794708565
2024-02-12,0.04652072088340884
2024-02-13,0.05512864343705502
2024-02-14,0.05863971878723268
2024-02-15,0.06373953503050696
2024-02-16,0.05335798499673166
2024-02-17,0.062284595067863026
2024-02-18,0.05428348153204989
2024-02-19,0.07062065740991672
2024-02-20,0.04053029755662411
2024-02-21,0.053777192399782306
2024-02-22,0.04994900552635905
2024-02-23,0.06704652090868717
2024-02-24,0.06978664445668452
2024-02-25,0.0706164366447598
2024-02-26,0.06672529214154424
2024-02-27,0.0718279123897133
2024-02-28,0.03826719691293427
2024-02-29,0.04914985368035746
2024-03-01,0.04932607931102608
2024-03-02,0.060941805911449765
2024-03-03,0.06523673799025649
2024-03-04,0.05075047769667922
2024-03-05,0.061229804841747386
2024-03-06,0.06084930506503586
2024-03-07,0.04450027041660661
2024-03-08,0.0673132690050254
2024-03-09,0.06305228506500461
2024-03-10,0.06853022044518854
2024-03-11,0.05783991910360104
2024-03-12,0.056644553565237114
2024-03-13,0.05561123243312876
2024-03-14,0.055814623136494365
2024-03-15,0.05965389280805664
2024-03-16,0.06490295540190827
2024-03-17,0.06638694216011898
2024-03-18,0.0609185018205407
2024-03-19,0.06142029044797257
2024-03-20,0.049262207434212994
2024-03-21,0.05211945264595679
2024-03-22,0.06530726315415923
2024-03-23,0.051938168307853756
2024-03-24,0.05075308307210458
2024-03-25,0.046668755152102455
2024-03-26,0.05861714971214592
2024-03-27,0.046306993325979096
2024-03-28,0.06334546190934912
2024-03-29,0.05522372178461385
2024-03-30,0.06770573853318018
2024-03-31,0.056966091685035046
2024-04-01,0.06576470011713514
2024-04-02,0.05377657299963043
2024-04-03,0.051223078134549176
2024-04-04,0.06089342316808567
2024-04-05,0.059531388298299064
2024-04-06,0.04845540923266187
2024-04-07,0.05737094953466559
2024-04-08,0.04104394091963443
2024-04-09,0.062093167018990134
2024-04-10,0.061117845534683135
2024-04-11,0.055817241166513445
2024-04-12,0.058516093775733455
2024-04-13,0.042838171737576744
2024-04-14,0.04920029965373673
2024-04-15,0.05643195948361385
2024-04-16,0.04303841009795301
2024-04-17,0.04841541943353609
2024-04-18,0.051070680625278336
2024-04-19,0.04260256804357621
2024-04-20,0.057514191683226676
2024-04-21,0.06474526789742834
2024-04-22,0.04029216544571075
2024-04-23,0.05213258436927061
2024-04-24,0.059822621898097506
2024-04-25,0.055239216511875903
2024-04-26,0.05081394795598027
2024-04-27,0.0743300440765647
2024-04-28,0.06306520066440305
2024-04-29,0.04363683825426949
2024-04-30,0.05911485118296615
2024-05-01,0.06356811798451968
2024-05-02,0.0379049788275527
2024-05-03,0.05362371119570647
2024-05-04,0.052619979103581
2024-05-05,0.06844475000885693
2024-05-06,0.051545828684802626
2024-05-07,0.04807757974715329
2024-05-08,0.06414931012152135
2024-05-09,0.05792242773733919
2024-05-10,0.043758409371538964
2024-05-11,0.06867685502328406
2024-05-12,0.059530183547500067
2024-05-13,0.03241651257502884
2024-05-14,0.04808970717392714
2024-05-15,0.07451027545798636
2024-05-16,0.057649182215805894
2024-05-17,0.0503982353271225
2024-05-18,0.05749282389077051
2024-05-19,0.08354632501392328
2024-05-20,0.03740077302981094
2024-05-21,0.06113422119154358
2024-05-22,0.060719590758145
2024-05-23,0.04311902558028865
2024-05-24,0.04666244777144012
2024-05-25,0.06731662872850654
2024-05-26,0.05918121091871518
2024-05-27,0.043409904696061125
2024-05-28,0.04942986666575836
2024-05-29,0.06043964535444544
2024-05-30,0.060077417602641
2024-05-31,0.05613512239081485
2024-06-01,0.07587016926532356
2024-06-02,0.057533761502867806
2024-06-03,0.055941380797270325
2024-06-04,0.07023672078880477
2024-06-05,0.067042628356217
2024-06-06,0.06191466267137701
2024-06-07,0.07019214220160794
2024-06-08,0.06494894791518561
2024-06-09,0.0493711197758635
2024-06-10,0.0370401879910246
2024-06-11,0.06778696868972198
2024-06-12,0.049834504634209124
2024-06-13,0.06559128697645168
2024-06-14,0.05468433522860181
2024-06-15,0.06748478433980498
2024-06-16,0.06803574037409416
2024-06-17,0.0662326527790697
2024-06-18,0.048492639210995975
2024-06-19,0.057604556142908714
2024-06-20,0.05726746587206174
2024-06-21,0.05306089156442714
2024-06-22,0.05304244825038858
2024-06-23,0.07315751782500027
2024-06-24,0.04983237450615428
2024-06-25,0.05887654676378518
2024-06-26,0.04959801847730854
2024-06-27,0.03690484653272913
2024-06-28,0.06360742704212982
2024-06-29,0.06164794543641294
2024-06-30,0.057198250689892476
2024-07-01,0.06320513146363235
2024-07-02,0.04779958243080359
2024-07-03,0.058841172071969795
2024-07-04,0.07218487671988948
2024-07-05,0.04518813282444165
2024-07-06,0.0790118497535046
2024-07-07,0.03729233975771699
2024-07-08,0.05440198969326622
2024-07-09,0.05172380489377278
2024-07-10,0.051084214223461696
2024-07-11,0.05901435903554606
2024-07-12,0.06185542665227337
2024-07-13,0.07305303781556752
2024-07-14,0.01886347762575417
2024-07-15,0.04958387770266539
2024-07-16,0.06990571471415195
2024-07-17,0.0697827977453453
2024-07-18,0.05603151105114005
2024-07-19,0.056147212106785874
2024-07-20,0.06738395082065488
2024-07-21,0.05481930460455559
2024-07-22,0.05546953851982138
2024-07-23,0.03852769997709664
2024-07-24,0.030762279109907354
2024-07-25,0.04929269936759409
2024-07-26,0.0630566462977577
2024-07-27,0.0646674976005996
2024-07-28,0.06172887693438277
2024-07-29,0.05132077689041023
2024-07-30,0.03770289882172127
2024-07-31,0.054998076433729066
2024-08-01,0.05844338066764035
2024-08-02,0.042955527737858136
2024-08-03,0.06533104705103474
2024-08-04,0.04660348628656746
2024-08-05,0.041034195376794334
2024-08-06,0.05133899401037046
2024-08-07,0.045717478056387026
2024-08-08,0.044881929216569326
2024-08-09,0.06982115763553866
2024-08-10,0.057913357932370985
2024-08-11,0.053888475056291275
2024-08-12,0.044433700880584216
2024-08-13,0.03125855129549641
2024-08-14,0.0551303427765767
2024-08-15,0.0667464898503115
2024-08-16,0.07011714533587492
2024-08-17,0.05142950409251577
2024-08-18,0.08006335921982728
2024-08-19,0.04727955602523431
2024-08-20,0.05275636357725084
2024-08-21,0.0514694217980136
2024-08-22,0.06814971397182927
2024-08-23,0.05794816935475299
2024-08-24,0.06647066840994459
2024-08-25,0.07221788397498455
2024-08-26,0.056946790154057444
2024-08-27,0.05725240296885657
2024-08-28,0.06590875483342716
2024-08-29,0.04931397759633423
2024-08-30,0.0417780269925775
2024-08-31,0.030535449646140186
2024-09-01,0.05661989590828583
2024-09-02,0.051820613727191205
2024-09-03,0.053567152087633706
2024-09-04,0.02986995216130789
2024-09-05,0.039113934879010596
2024-09-06,0.03657202705641784
2024-09-07,0.05844320855360123
2024-09-08,0.043479401894274405
2024-09-09,0.04636635555371122
2024-09-10,0.07156059397610041
2024-09-11,0.0555659659059639
2024-09-12,0.0513917480326807
2024-09-13,0.058346642223718985
2024-09-14,0.06648652077029929
2024-09-15,0.05779866124373054
2024-09-16,0.07265312460954862
2024-09-17,0.0691267699963096
2024-09-18,0.05775452164691497
2024-09-19,0.050385431980162876
2024-09-20,0.04422073917573073
2024-09-21,0.08231185086901031
2024-09-22,0.05689627719698896
2024-09-23,0.04683794887556412
2024-09-24,0.048075242297425054
2024-09-25,0.06488982304839426
2024-09-26,0.06974004810641916
2024-09-27,0.057308982395967954
2024-09-28,0.07910815812664151
2024-09-29,0.0404002147050478
2024-09-30,0.04425848085247526
2024-10-01,0.06095042198924604
2024-10-02,0.05806656876329504
2024-10-03,0.05956318712659333
2024-10-04,0.05097756068094297
2024-10-05,0.053628211659563066
2024-10-06,0.06103068244655077
2024-10-07,0.051389890338070336
2024-10-08,0.06791883186134644
2024-10-09,0.04868051882602287
2024-10-10,0.05427136271127914
2024-10-11,0.04926060070838391
2024-10-12,0.06411946302152058
2024-10-13,0.0735968960523657
2024-10-14,0.06620201655558366
2024-10-15,0.06719228771266966
2024-10-16,0.06891229385359594
2024-10-17,0.03897635643092818
2024-10-18,0.06343980477910763
2024-10-19,0.08161117513692784
2024-10-20,0.06615090019620233
2024-10-21,0.0679126819615669
2024-10-22,0.06382706219406245
2024-10-23,0.059940859409785406
2024-10-24,0.054293956178237984
2024-10-25,0.05629062803061165
2024-10-26,0.0627924928084593
2024-10-27,0.06123433618931536
2024-10-28,0.061822067975639716
2024-10-29,0.06261541173931523
2024-10-30,0.07580059827547311
2024-10-31,0.05166826404600191
2024-11-01,0.053467753672283146
2024-11-02,0.0684056744272644
2024-11-03,0.05674406082233463
2024-11-04,0.08067353248541974
2024-11-05,0.0680417211314768
2024-11-06,0.06467988405110091
2024-11-07,0.0714240890440481
2024-11-08,0.036662455009268465
2024-11-09,0.06242354494871155
2024-11-10,0.07081070043291496
2024-11-11,0.06813080479861654
2024-11-12,0.05883200403768607
2024-11-13,0.05983147144306287
2024-11-14,0.05818299394264616
2024-11-15,0.045594555201111206
2024-11-16,0.05833551913295534
2024-11-17,0.06001427819332434
2024-11-18,0.035187845508531455
2024-11-19,0.053657849588864256
2024-11-20,0.07100146899258718
2024-11-21,0.062467313507731395
2024-11-22,0.056464010669861384
2024-11-23,0.06447739543557857
2024-11-24,0.05249850131422568
2024-11-25,0.05691838310003542
2024-11-26,0.039843875973720945
2024-11-27,0.05877786883718183
2024-11-28,0.06702855275091611
2024-11-29,0.06513551197515006
2024-11-30,0.06897131770534344
2024-12-01,0.07754516722691203
2024-12-02,0.04773777240076653
2024-12-03,0.04912329309572486
2024-12-04,0.0647607699057843
2024-12-05,0.05353718257552979
2024-12-06,0.08906983232544775
2024-12-07,0.0678901371300101
2024-12-08,0.06878668793396765
2024-12-09,0.04377491642977057
2024-12-10,0.06389030925709147
2024-12-11,0.06267988245477726
2024-12-12,0.04168603172699092
2024-12-13,0.06797770074766248
2024-12-14,0.06423188417085705
2024-12-15,0.07585790849636251
2024-12-16,0.05333833163793953
2024-12-17,0.07042749790258569
2024-12-18,0.053629890511806416
2024-12-19,0.03950081171815648
2024-12-20,0.05044766276450093
2024-12-21,0.07616128249861852
2024-12-22,0.05041467078594192
2024-12-23,0.04499209347825019
2024-12-24,0.06208615796430768
2024-12-25,0.06848521906061451
2024-12-26,0.06473754073393145
2024-12-27,0.05240775079050318
2024-12-28,0.0525470201045857
2024-12-29,0.04692778925822808
2024-12-30,0.03660704041783682
2024-12-31,0.05544478538524349
2025-01-01,0.06753462909246166
2025-01-02,0.07111847382761126
2025-01-03,0.0625353334397639
2025-01-04,0.055578873552374314
2025-01-05,0.055447808461704516
2025-01-06,0.06449330901795654
2025-01-07,0.061423750957073614
2025-01-08,0.045397225818630677
2025-01-09,0.05389632684795883
2025-01-10,0.03252375751829225
2025-01-11,0.052215957957627644
2025-01-12,0.04464471112941882
2025-01-13,0.0535527362776247
2025-01-14,0.0500542853293561
2025-01-15,0.07410832211783755
2025-01-16,0.055356575532466507
2025-01-17,0.05606335011462695
2025-01-18,0.05254210971410407
2025-01-19,0.05425120699758403
2025-01-20,0.038089196683481694
2025-01-21,0.05474842108132168
2025-01-22,0.0604237330901733
2025-01-23,0.035682815514460266
2025-01-24,0.05536518205776928
2025-01-25,0.047972265270659564
2025-01-26,0.051383044184151565
2025-01-27,0.04477487825540987
2025-01-28,0.06446153410942501
2025-01-29,0.0600531979093247
2025-01-30,0.0334685212882701
2025-01-31,0.04449424866383848
2025-02-01,0.05110670310989409
2025-02-02,0.055175741365576965
2025-02-03,0.04053233822568784
2025-02-04,0.04791532410406789
2025-02-05,0.049129505461479754
2025-02-06,0.061359297619672716
2025-02-07,0.055168203744166484
2025-02-08,0.04678405869918019
2025-02-09,0.05829348865725233
2025-02-10,0.03843804563834116
2025-02-11,0.0585094246987423
2025-02-12,0.06442894688217132
2025-02-13,0.04339145804555558
2025-02-14,0.05906909870918169
2025-02-15,0.06740513605739
2025-02-16,0.06231211551336706
2025-02-17,0.05496963783298416
2025-02-18,0.042637087952400295
2025-02-19,0.04786137227626883
2025-02-20,0.059621810031330956
2025-02-21,0.036817336585519236
2025-02-22,0.051273269351411827
2025-02-23,0.038140977630351035
2025-02-24,0.030706939430344592
2025-02-25,0.04930359232356473
2025-02-26,0.042518775140952654
2025-02-27,0.04961268746830112
2025-02-28,0.05114610470367306
2025-03-01,0.03728891515328747
2025-03-02,0.033123591214023494
2025-03-03,0.03188064141766112
2025-03-04,0.05896581962997731
2025-03-05,0.0535125270880436
2025-03-06,0.04550914349859869
2025-03-07,0.026777352017907922
2025-03-08,0.058387546001660094
2025-03-09,0.05181057911324033
2025-03-10,0.03879448821086146
2025-03-11,0.04203194140459213
2025-03-12,0.0454609629599937
2025-03-13,0.034415468591002064
2025-03-14,0.04234797383805839
2025-03-15,0.054278146376825695
2025-03-16,0.04214726137403146
2025-03-17,0.03421686016127484
2025-03-18,0.057997993616797076
2025-03-19,0.04000869880125783
2025-03-20,0.044962689704423
2025-03-21,0.04562569349142639
2025-03-22,0.053289457830944485
2025-03-23,0.047805329834792354
2025-03-24,0.041449745067796626
2025-03-25,0.04795894370844596
2025-03-26,0.04881870690573369
2025-03-27,0.03972147006157273
